Identifier   ProcessPCH\ /Users/hr-zhjh/Documents/2017LiqunDemo/OC_Demo/PullHeaderViewDemo/Build/Intermediates/PrecompiledHeaders/HFPullHeaderViewDemo-Prefix-bxsfwgmffkfjyicwqtstupzmudyd/HFPullHeaderViewDemo-Prefix.pch.pch\ PullHeaderViewDemo/HFPullHeaderViewDemo-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 1e58628740f9ea86c19a33be612ad52c
Description  ProcessPCH\ /Users/hr-zhjh/Documents/2017LiqunDemo/OC_Demo/PullHeaderViewDemo/Build/Intermediates/PrecompiledHeaders/HFPullHeaderViewDemo-Prefix-bxsfwgmffkfjyicwqtstupzmudyd/HFPullHeaderViewDemo-Prefix.pch.pch\ PullHeaderViewDemo/HFPullHeaderViewDemo-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode9.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -gmodules -fmodules-cache-path=/Users/hr-zhjh/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/hr-zhjh/Library/Developer/Xcode/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode9.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=8.0 -g -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wunguarded-availability -fembed-bitcode-marker -index-store-path /Users/hr-zhjh/Library/Developer/Xcode/DerivedData/PullHeaderViewDemo-cxbwanxnybsnruggfaxpnygzkzgb/Build/Index/DataStore -iquote /Users/hr-zhjh/Documents/2017LiqunDemo/OC_Demo/PullHeaderViewDemo/Build/Intermediates/PullHeaderViewDemo.build/Debug-iphoneos/PullHeaderViewDemo.build/PullHeaderViewDemo-generated-files.hmap -I/Users/hr-zhjh/Documents/2017LiqunDemo/OC_Demo/PullHeaderViewDemo/Build/Intermediates/PullHeaderViewDemo.build/Debug-iphoneos/PullHeaderViewDemo.build/PullHeaderViewDemo-own-target-headers.hmap -I/Users/hr-zhjh/Documents/2017LiqunDemo/OC_Demo/PullHeaderViewDemo/Build/Intermediates/PullHeaderViewDemo.build/Debug-iphoneos/PullHeaderViewDemo.build/PullHeaderViewDemo-all-non-framework-target-headers.hmap -ivfsoverlay /Users/hr-zhjh/Documents/2017LiqunDemo/OC_Demo/PullHeaderViewDemo/Build/Intermediates/PullHeaderViewDemo.build/all-product-headers.yaml -iquote /Users/hr-zhjh/Documents/2017LiqunDemo/OC_Demo/PullHeaderViewDemo/Build/Intermediates/PullHeaderViewDemo.build/Debug-iphoneos/PullHeaderViewDemo.build/PullHeaderViewDemo-project-headers.hmap -I/Users/hr-zhjh/Documents/2017LiqunDemo/OC_Demo/PullHeaderViewDemo/Build/Products/Debug-iphoneos/include -I/Users/hr-zhjh/Documents/2017LiqunDemo/OC_Demo/PullHeaderViewDemo/Build/Intermediates/PullHeaderViewDemo.build/Debug-iphoneos/PullHeaderViewDemo.build/DerivedSources/arm64 -I/Users/hr-zhjh/Documents/2017LiqunDemo/OC_Demo/PullHeaderViewDemo/Build/Intermediates/PullHeaderViewDemo.build/Debug-iphoneos/PullHeaderViewDemo.build/DerivedSources -F/Users/hr-zhjh/Documents/2017LiqunDemo/OC_Demo/PullHeaderViewDemo/Build/Products/Debug-iphoneos -F/Users/hr-zhjh/Documents/2017LiqunDemo/OC_Demo/PullHeaderViewDemo/Build/Products/Debug-iphoneos/Masonry -F/Users/hr-zhjh/Documents/2017LiqunDemo/OC_Demo/PullHeaderViewDemo/Build/Products/Debug-iphoneos/YYCache -F/Users/hr-zhjh/Documents/2017LiqunDemo/OC_Demo/PullHeaderViewDemo/Build/Products/Debug-iphoneos/YYCategories -F/Users/hr-zhjh/Documents/2017LiqunDemo/OC_Demo/PullHeaderViewDemo/Build/Products/Debug-iphoneos/YYImage -F/Users/hr-zhjh/Documents/2017LiqunDemo/OC_Demo/PullHeaderViewDemo/Build/Products/Debug-iphoneos/YYModel -F/Users/hr-zhjh/Documents/2017LiqunDemo/OC_Demo/PullHeaderViewDemo/Build/Products/Debug-iphoneos/YYText -F/Users/hr-zhjh/Documents/2017LiqunDemo/OC_Demo/PullHeaderViewDemo/Build/Products/Debug-iphoneos/YYWebImage -iquote /Users/hr-zhjh/Documents/2017LiqunDemo/OC_Demo/PullHeaderViewDemo/Build/Products/Debug-iphoneos/Masonry/Masonry.framework/Headers -iquote /Users/hr-zhjh/Documents/2017LiqunDemo/OC_Demo/PullHeaderViewDemo/Build/Products/Debug-iphoneos/YYCache/YYCache.framework/Headers -iquote /Users/hr-zhjh/Documents/2017LiqunDemo/OC_Demo/PullHeaderViewDemo/Build/Products/Debug-iphoneos/YYCategories/YYCategories.framework/Headers -iquote /Users/hr-zhjh/Documents/2017LiqunDemo/OC_Demo/PullHeaderViewDemo/Build/Products/Debug-iphoneos/YYImage/YYImage.framework/Headers -iquote /Users/hr-zhjh/Documents/2017LiqunDemo/OC_Demo/PullHeaderViewDemo/Build/Products/Debug-iphoneos/YYModel/YYModel.framework/Headers -iquote /Users/hr-zhjh/Documents/2017LiqunDemo/OC_Demo/PullHeaderViewDemo/Build/Products/Debug-iphoneos/YYText/YYText.framework/Headers -iquote /Users/hr-zhjh/Documents/2017LiqunDemo/OC_Demo/PullHeaderViewDemo/Build/Products/Debug-iphoneos/YYWebImage/YYWebImage.framework/Headers -MD -MT dependencies -MF /Users/hr-zhjh/Documents/2017LiqunDemo/OC_Demo/PullHeaderViewDemo/Build/Intermediates/PrecompiledHeaders/HFPullHeaderViewDemo-Prefix-bxsfwgmffkfjyicwqtstupzmudyd/HFPullHeaderViewDemo-Prefix.pch.d -c /Users/hr-zhjh/Documents/2017LiqunDemo/OC_Demo/PullHeaderViewDemo/PullHeaderViewDemo/HFPullHeaderViewDemo-Prefix.pch -o /Users/hr-zhjh/Documents/2017LiqunDemo/OC_Demo/PullHeaderViewDemo/Build/Intermediates/PrecompiledHeaders/HFPullHeaderViewDemo-Prefix-bxsfwgmffkfjyicwqtstupzmudyd/HFPullHeaderViewDemo-Prefix.pch.pch --serialize-diagnostics /Users/hr-zhjh/Documents/2017LiqunDemo/OC_Demo/PullHeaderViewDemo/Build/Intermediates/PrecompiledHeaders/HFPullHeaderViewDemo-Prefix-bxsfwgmffkfjyicwqtstupzmudyd/HFPullHeaderViewDemo-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode9.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode9.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/hr-zhjh/Documents/2017LiqunDemo/OC_Demo/PullHeaderViewDemo/Build/Intermediates/PrecompiledHeaders/HFPullHeaderViewDemo-Prefix-bxsfwgmffkfjyicwqtstupzmudyd/HFPullHeaderViewDemo-Prefix.pch.pch\ PullHeaderViewDemo/HFPullHeaderViewDemo-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode9.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/SDKSettings.plist 0 1501277579 1001 33204
InputFile    /Applications/Xcode9.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1504326705 490 33060
InputFile    /Applications/Xcode9.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/module.modulemap 0 1502294620 3867 33188
InputFile    /Users/hr-zhjh/Documents/2017LiqunDemo/OC_Demo/PullHeaderViewDemo/PullHeaderViewDemo/HFPullHeaderViewDemo-Prefix.pch 0 1511585548 703 33188
